City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Matiari,PK,84.2,overcast clouds,25.5961,68.4467,Zawar Khadim Hussain HOUES
14,Waingapu,ID,88.5,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
21,Bilma,NE,80.56,clear sky,18.6853,12.9164,Expeditions Ténére voyages
22,Faanui,PF,79.11,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
26,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
29,Kahului,US,77.85,clear sky,20.8947,-156.47,Maui Seaside Hotel
32,Saint-Pierre,RE,83.57,clear sky,-21.3393,55.4781,Lindsey Hôtel
39,Bambous Virieux,MU,82.65,scattered clouds,-20.3428,57.7575,Casa Tia Villa
43,Vaini,TO,77.16,broken clouds,-21.2,-175.2,Keleti Beach Resort
45,Tual,ID,84.38,broken clouds,-5.6667,132.75,Grand Vilia Hotel
47,Luanda,AO,77.05,overcast clouds,-8.8368,13.2343,Hotel Fórum
57,Kalmunai,LK,84.4,overcast clouds,7.4167,81.8167,VS Villa
60,Quatre Cocos,MU,82.51,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
64,Ranong,TH,87.73,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
66,Butaritari,KI,82.18,few clouds,3.0707,172.7902,Isles Sunset Lodge
68,Bengkulu,ID,80.85,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
70,Hithadhoo,MV,82.44,broken clouds,-0.6,73.0833,Scoop Guest House
78,Merta,IN,81.77,overcast clouds,26.65,74.0333,V Resorts Ganthiya
80,Port Augusta,AU,84.34,overcast clouds,-32.5,137.7667,Majestic Oasis Apartments
86,Ferkessedougou,CI,75.15,clear sky,9.6,-5.2,Hotel Chateau
91,Atraulia,IN,81.16,overcast clouds,26.3333,82.95,ShivKunj
95,Bubaque,GW,82.56,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
99,Atuona,PF,78.51,scattered clouds,-9.8,-139.0333,Villa Enata
107,Hobyo,SO,83.41,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
110,Acajutla,SV,76.96,overcast clouds,13.5928,-89.8275,asi es
114,Veraval,IN,87.33,overcast clouds,20.9,70.3667,Lords Inn Somnath
116,Mildura,AU,85.96,clear sky,-34.2,142.15,Mercure Hotel Mildura
117,Alyangula,AU,87.67,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
118,Cayenne,GF,76.08,light rain,4.9333,-52.3333,Hôtel Le Dronmi
122,Salalah,OM,83.68,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
125,Hong Gai,VN,82.31,few clouds,20.956,107.0946,Hạ Long DC Hotel
131,Dingle,PH,82.36,light rain,10.9995,122.6711,SEGAYA PROPERTY
132,Mayumba,GA,78.58,overcast clouds,-3.432,10.6554,LIKWALE LODGE
133,Wanning,CN,82.11,scattered clouds,18.8003,110.3967,Paradise Hotel
135,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
136,Avarua,CK,75.25,few clouds,-21.2078,-159.775,Paradise Inn
138,Les Cayes,HT,76.35,clear sky,18.2,-73.75,Villa Orphee
139,Santa Cruz,BO,76.46,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
140,Namatanai,PG,83.19,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
141,Jeremie,HT,77.86,clear sky,18.65,-74.1167,Auberge’Inn
143,Padang,ID,75.33,overcast clouds,-0.9492,100.3543,Mercure Padang
144,Kapaa,US,78.78,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
149,Mahebourg,MU,82.69,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
151,Rock Sound,BS,79.75,overcast clouds,24.9,-76.2,Rock Sound Club
154,Mwinilunga,ZM,75.81,clear sky,-11.7358,24.4293,Kwakuwahi Lodge
161,Moussoro,TD,85.26,clear sky,13.6408,16.4901,Hôtel Salama
163,Mount Gambier,AU,76.91,broken clouds,-37.8333,140.7667,The Commodore
164,Igbo Ora,NG,76.44,scattered clouds,7.4333,3.2833,Pinkbell Inn
165,Victoria,HK,84.04,clear sky,22.2855,114.1577,Mini Hotel Central
167,Buala,SB,81.48,light rain,-8.145,159.5921,Maringe Lagoon Lodge
171,Meulaboh,ID,82.94,overcast clouds,4.1363,96.1285,Kost Pria
192,Nisia Floresta,BR,79.18,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
195,Kulhudhuffushi,MV,81.5,overcast clouds,6.6221,73.07,Haajy Guest House 1
200,Saint-Philippe,RE,83.48,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
203,Souillac,MU,82.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
206,Lazaro Cardenas,MX,75.76,overcast clouds,17.9583,-102.2,quinta antigua
210,Kavaratti,IN,82.49,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
212,Ha Tinh,VN,84.52,broken clouds,18.3333,105.9,Phú Quý
219,Kudahuvadhoo,MV,82.11,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
221,Vaitape,PF,79.05,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
224,Alofi,NU,75.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
228,Gladstone,AU,78.73,broken clouds,-23.85,151.25,Highpoint International
230,Quelimane,MZ,87.3,broken clouds,-17.8786,36.8883,Hotel Flamingo
240,Dicabisagan,PH,83.07,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
241,Beberibe,BR,80.64,few clouds,-4.1797,-38.1306,Villa Arte Pousada Morro Branco
245,Tura,IN,78.03,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
247,Aswan,EG,76.3,clear sky,24.0934,32.907,Nuba Nile
253,Georgetown,MY,87.75,few clouds,5.4112,100.3354,Cititel Penang
255,Maragogi,BR,75.72,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
256,Lorengau,PG,83.14,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
257,Miri,MY,87.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
259,Lianzhou,CN,83.7,broken clouds,24.7811,112.3825,Qingcheng Tourism Industry
260,Dakar,SN,76.08,overcast clouds,14.6937,-17.4441,Redface Studios Meublés
264,Mana,GF,78.12,scattered clouds,5.6592,-53.7767,LE SAMANA
266,Lisala,CD,76.62,overcast clouds,2.15,21.5167,Flat hôtel tozelaka
269,Yulin,CN,82.15,overcast clouds,22.6333,110.15,罗弟天海大厦
270,Kroya,ID,81.34,light rain,-7.6331,109.2461,RUSTANTO Fam
274,Bundaberg,AU,75.49,scattered clouds,-24.85,152.35,Takalvan Motel
278,Richards Bay,ZA,75.99,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
283,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
285,Mareeba,AU,81.45,few clouds,-17.0,145.4333,Trinity Plains Tourist Park
289,Parakou,BJ,76.51,overcast clouds,9.3372,2.6303,Benin Metropole Hotel
291,Auki,SB,80.13,overcast clouds,-8.7676,160.7034,Auki Motel
293,Porto Novo,BJ,75.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
296,Kimbe,PG,81.37,light rain,-5.5502,150.1429,Kimbe Bay Hotel
299,Pandharpur,IN,87.46,broken clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
300,Sola,VU,79.47,moderate rain,-13.8833,167.55,Leumerus Bungalows
301,Bacolod,PH,83.59,overcast clouds,10.6667,122.95,Planta Hotel & Residences
304,Baragaon,IN,85.98,haze,25.4333,82.8167,OYO 2952 Hotel K J International
307,Ahuimanu,US,77.94,few clouds,21.4447,-157.8378,Paradise Bay Resort
310,Xiamen,CN,80.65,clear sky,24.4798,118.0819,Xiamen Dongchen Hotel
312,Tabou,CI,77.88,clear sky,4.423,-7.3528,hotêl doufoulougou
316,Saint-Georges,GD,79.32,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
322,Tonj,SS,85.51,scattered clouds,7.2737,28.6822,Lakan Hotel
325,Kirakira,SB,80.89,few clouds,-10.4544,161.9205,SanBiz Lodge
328,Mataram,ID,79.61,overcast clouds,-8.5833,116.1167,Hotel Santika Mataram
331,Vanimo,PG,83.48,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
332,Ternate,ID,84.58,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
335,Dondo,MZ,88.54,clear sky,-19.6094,34.7431,Arco Iris
336,Marawi,PH,76.64,overcast clouds,7.9986,124.2928,Derogongan Residence
348,Kloulklubed,PW,84.79,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
352,Itoman,JP,75.4,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
355,Serowe,BW,82.74,clear sky,-22.3833,26.7167,Hill View Inn
357,Marihatag,PH,84.52,overcast clouds,8.7936,126.2969,Mariner's Place & Resort
360,Kaduna,NG,77.04,overcast clouds,10.5222,7.4383,HAMDALA HOTEL
361,Porbandar,IN,88.29,scattered clouds,21.6422,69.6093,Lords Inn Porbandar
365,Kibala,TD,75.15,clear sky,9.1104,18.3463,hotel safari
368,Cockburn Town,TC,82.72,few clouds,21.4612,-71.1419,Osprey Beach Hotel
371,Santa Marta,CO,78.49,scattered clouds,11.2408,-74.199,Casa de Isabella
379,Mokolo,CM,78.69,broken clouds,10.7398,13.8019,Diwa Hôtel
380,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
381,Mecca,SA,86.74,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
382,Loa Janan,ID,84.76,overcast clouds,-0.583,117.095,PONDOK COKLAT HATTA CAB. LOA JANAN ILIR
384,Matara,LK,78.3,light rain,5.9485,80.5353,Amaloh Boutique Resort
385,Ramon Castilla,PE,77.25,light rain,-4.2569,-69.9594,Cabañas La Manigua
386,Bireun,ID,81.48,overcast clouds,5.203,96.7009,Rumah Bp.AR. ISMAIL
392,Kawalu,ID,80.02,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
409,Sinnamary,GF,77.45,clear sky,5.3833,-52.95,ALETHEIA Appartement Sinnamary
410,Qui Nhon,VN,81.3,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
411,Axim,GH,78.8,clear sky,4.8699,-2.2405,Axim Beach Resort And Spa
412,Beira,MZ,85.17,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
413,Cabo San Lucas,MX,77.5,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
416,Thai Binh,VN,82.4,broken clouds,20.45,106.3333,Sweden Hotel
426,Mbala,ZM,78.87,clear sky,-8.8402,31.3659,Lake Chila Lodge
435,Manokwari,ID,83.61,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
436,Chirongui,YT,87.73,scattered clouds,-12.9319,45.1483,La Villa Mahatsara
438,Antalaha,MG,80.96,broken clouds,-14.9003,50.2788,Hotel Vitasoa
440,Manama,BH,84.34,clear sky,26.2154,50.5832,Al Safir Hotel
443,Itarema,BR,78.98,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
453,Wlingi,ID,81.3,overcast clouds,-8.0776,112.3311,SPOT ON 1847 Hotel Maya
456,Tatawin,TN,79.68,overcast clouds,32.9297,10.4518,Sangho Privilege Tataouine
459,Biak,ID,80.06,overcast clouds,-0.9131,122.8766,Penginapan Kim
468,Buraydah,SA,76.33,clear sky,26.326,43.975,فندق راحة السلام
478,Payo,ID,84.16,light rain,-3.7508,103.6372,Mess keban agung
484,San Policarpo,PH,82.42,broken clouds,12.1791,125.5072,Agapita M. Nicart
485,Bolitoc,PH,89.1,clear sky,15.7395,119.8769,Seasun Beach Resort & Hotel
488,Hun,LY,76.96,clear sky,29.1268,15.9477,Alrwasi Hotel
494,Garowe,SO,81.72,clear sky,8.4054,48.4845,Curubo Hotel
498,Luwingu,ZM,80.56,clear sky,-10.2621,29.9271,"MR.C SIMON CHABALA (Maje, Home Place)"
499,Rabaul,PG,85.08,overcast clouds,-4.1967,152.1721,Rabaul Hotel
500,Harper,LR,77.86,clear sky,4.375,-7.7169,Screensaver
501,Pangai,TO,78.33,overcast clouds,-19.8,-174.35,Ha'apai Beach Resort
503,Hit,IQ,78.67,clear sky,33.6416,42.8251,صالون زيرو
504,Iranshahr,IR,82.15,clear sky,27.2025,60.6848,نیک سرشت
506,Magadi,IN,83.75,overcast clouds,12.9667,77.2333,Gowdru Military Hotel
507,Sarh,TD,81.0,overcast clouds,9.1429,18.3923,Domicile 1sur le goudron
508,Baringo,KE,82.96,scattered clouds,0.4667,35.9667,Khoisang Hostels
511,Dromolaxia,CY,76.87,clear sky,34.8761,33.586,Sea N Lake View Hotel Apartments
512,Mahajanga,MG,87.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
514,Ewo,CG,78.08,scattered clouds,-0.8725,14.8206,Residence Elonda Ewo
516,Cap Malheureux,MU,77.02,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
521,Dhidhdhoo,MV,81.93,broken clouds,6.8833,73.1,Dhidhoo beach
526,Sabancuy,MX,76.05,scattered clouds,18.9667,-91.1833,Casa Chakchel
544,Iracoubo,GF,77.59,few clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
545,Sao Filipe,CV,78.39,broken clouds,14.8961,-24.4956,Hotel Xaguate
548,Ibra,OM,83.39,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
549,Shenzhen,CN,83.93,scattered clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
550,Daru,PG,81.36,broken clouds,-9.0763,143.2092,Daru Lodge
553,Samarai,PG,83.3,few clouds,-10.6167,150.6667,Nuli Sapi
555,Tete,MZ,88.43,clear sky,-16.1564,33.5867,Zambeze Paraíso Misterioso
559,Santa Cruz Del Norte,CU,75.81,overcast clouds,23.1539,-81.9236,Felipon Pon Pon
560,Mangrol,IN,87.4,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
562,Boa Vista,BR,80.58,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
571,Vangaindrano,MG,75.67,overcast clouds,-23.35,47.6,Hotel Fanilo
578,Mae Sai,TH,87.44,broken clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
583,Jizan,SA,89.89,clear sky,17.3333,42.6667,شهدان. ابوالحجر
585,Sikonge,TZ,81.77,clear sky,-5.6333,32.7667,Pretoria 2 Lodge
588,Puri,IN,84.72,broken clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
595,Haldia,IN,83.28,clear sky,22.0605,88.1097,Prayag Balaji Hotel
597,Gushikawa,JP,75.2,broken clouds,26.3544,127.8686,Kirari Guest House
603,Talavera,PH,87.64,overcast clouds,15.6167,120.9333,R&G's Resort
604,Zaria,NG,77.14,overcast clouds,11.1113,7.7227,Nubapoly Guest Inn
606,Pozo Colorado,PY,78.51,overcast clouds,-23.4923,-58.7972,Hospedaje la Amistad
609,Andros Town,BS,75.16,overcast clouds,24.7,-77.7667,Hanks place
611,Berbera,SO,85.46,scattered clouds,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
612,Kalabo,ZM,77.27,overcast clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
618,Port-Gentil,GA,78.78,moderate rain,-0.7193,8.7815,Fengshui Residence
619,Muscat,OM,87.82,clear sky,23.6139,58.5922,Mutrah Hotel
622,Misratah,LY,77.56,clear sky,32.3754,15.0925,Almasa Hotel
623,Pringsewu,ID,82.04,moderate rain,-5.3582,104.9744,Urban Style by Front One
625,Puerto Escondido,MX,77.0,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
626,Labuhan,ID,79.88,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
627,Olinda,BR,76.73,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
630,Broken Hill,AU,82.76,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
639,Mudgal,IN,84.0,scattered clouds,16.0167,76.4333,PRINCE TYERS
640,Grand Gaube,MU,76.86,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
643,Doha,QA,85.98,haze,25.2867,51.5333,Movenpick Hotel Doha
644,Owando,CG,78.98,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
647,Sumbe,AO,76.46,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
649,Cabedelo,BR,75.87,overcast clouds,-6.9811,-34.8339,Hotel Pigalle
651,Kupang,ID,82.98,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
656,Atambua,ID,86.04,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
658,Guantanamo,CU,76.57,few clouds,20.1444,-75.2092,Hotel Guantánamo
661,Sabang,ID,81.39,light rain,5.8933,95.3214,Hotel Citra
668,Manaure,CO,79.61,clear sky,11.7751,-72.4445,Hotel Palaaima
669,Seoni Malwa,IN,82.36,few clouds,22.45,77.4667,hotel naman residency
675,Koregaon,IN,85.71,overcast clouds,18.65,74.0833,hotel nisarg lounge
