City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,-33.9258,18.4232,66.11,65,75,3.0,broken clouds
1,Paamiut,GL,61.994,-49.6678,24.69,78,88,9.51,overcast clouds
2,Bouca,CF,6.5105,18.2733,78.01,70,95,3.47,overcast clouds
3,Matiari,PK,25.5961,68.4467,84.2,16,99,8.81,overcast clouds
4,Padina,RS,45.1181,20.7272,59.77,94,100,8.75,moderate rain
5,Rikitea,PF,-23.1203,-134.9692,71.65,83,100,8.34,overcast clouds
6,Taoudenni,ML,22.6783,-3.9836,76.24,21,98,6.2,overcast clouds
7,Hermanus,ZA,-34.4187,19.2345,63.9,68,100,9.26,overcast clouds
8,Hilo,US,19.7297,-155.09,74.28,88,20,3.44,light rain
9,Tuktoyaktuk,CA,69.4541,-133.0374,20.88,89,99,15.61,overcast clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,67.8,85,47,7.27,scattered clouds
11,Tres Arroyos,AR,-38.3739,-60.2798,41.22,90,3,5.21,clear sky
12,Lavrentiya,RU,65.5833,-171.0,12.4,83,100,10.58,overcast clouds
13,Yellowknife,CA,62.456,-114.3525,30.29,100,1,6.91,clear sky
14,Waingapu,ID,-9.6567,120.2641,88.5,63,100,9.93,overcast clouds
15,Bluff,NZ,-46.6,168.3333,53.8,68,100,13.09,overcast clouds
16,Tomatlan,MX,19.9333,-105.25,73.38,96,100,3.44,overcast clouds
17,Constitucion,CL,-35.3333,-72.4167,46.58,66,0,5.88,clear sky
18,Port Alfred,ZA,-33.5906,26.891,68.14,74,100,8.63,overcast clouds
19,Pafos,CY,34.7667,32.4167,71.51,43,0,6.91,clear sky
20,Barrow,US,71.2906,-156.7887,15.82,73,1,16.11,clear sky
21,Bilma,NE,18.6853,12.9164,80.56,15,1,6.82,clear sky
22,Faanui,PF,-16.4833,-151.75,79.11,76,26,12.66,light rain
23,Yumen,CN,40.2833,97.2,29.21,34,100,12.46,overcast clouds
24,Kodiak,US,57.79,-152.4072,35.47,73,1,7.11,clear sky
25,Aiquile,BO,-18.2041,-65.1807,60.3,78,100,3.29,overcast clouds
26,Tautira,PF,-17.7333,-149.15,78.82,76,50,11.95,light rain
27,Leningradskiy,RU,69.3833,178.4167,-5.4,96,96,5.77,overcast clouds
28,Albany,US,42.6001,-73.9662,32.72,88,3,3.69,clear sky
29,Kahului,US,20.8947,-156.47,77.85,83,1,16.11,clear sky
30,Busselton,AU,-33.65,115.3333,67.08,46,5,11.79,clear sky
31,Tiksi,RU,71.6872,128.8694,8.85,69,100,26.19,overcast clouds
32,Saint-Pierre,RE,-21.3393,55.4781,83.57,66,0,8.05,clear sky
33,Isangel,VU,-19.55,169.2667,74.79,86,100,13.31,overcast clouds
34,Kyshtovka,RU,56.555,76.6271,26.96,88,14,12.26,few clouds
35,New Norfolk,AU,-42.7826,147.0587,66.9,57,70,1.99,broken clouds
36,Talnakh,RU,69.4865,88.3972,14.36,97,100,4.88,overcast clouds
37,Dikson,RU,73.5069,80.5464,11.8,85,98,16.96,overcast clouds
38,Ust-Omchug,RU,61.15,149.6333,-1.21,97,41,3.98,scattered clouds
39,Bambous Virieux,MU,-20.3428,57.7575,82.65,65,40,10.36,scattered clouds
40,Bredasdorp,ZA,-34.5322,20.0403,63.72,63,100,10.36,overcast clouds
41,Kovdor,RU,67.5662,30.4758,30.92,98,100,6.4,light snow
42,Avera,US,33.194,-82.5271,45.37,73,100,9.04,overcast clouds
43,Vaini,TO,-21.2,-175.2,77.16,100,75,6.91,broken clouds
44,Ushuaia,AR,-54.8,-68.3,38.86,70,75,16.11,broken clouds
45,Tual,ID,-5.6667,132.75,84.38,71,60,4.25,broken clouds
46,Mar Del Plata,AR,-38.0023,-57.5575,56.88,69,90,18.01,light rain
47,Luanda,AO,-8.8368,13.2343,77.05,76,100,5.23,overcast clouds
48,San Miguel De Cauri,PE,-10.1,-76.5833,42.19,91,100,4.38,overcast clouds
49,Lodja,CD,-3.4833,23.4333,77.23,76,85,1.9,overcast clouds
50,Chuy,UY,-33.6971,-53.4616,66.16,91,99,4.16,overcast clouds
51,Dickinson,US,29.4608,-95.0513,56.95,73,90,3.0,overcast clouds
52,Marsabit,KE,2.3284,37.9899,72.82,58,33,18.28,scattered clouds
53,La Ronge,CA,55.1001,-105.2842,28.65,93,1,0.0,clear sky
54,Ribeira Grande,PT,38.5167,-28.7,68.07,92,100,28.34,overcast clouds
55,Dzilam Gonzalez,MX,21.2833,-88.9333,71.17,85,99,2.19,overcast clouds
56,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,77,100,17.43,overcast clouds
57,Kalmunai,LK,7.4167,81.8167,84.4,69,94,5.86,overcast clouds
58,Klaksvik,FO,62.2266,-6.589,47.32,81,22,24.61,few clouds
59,Terney,RU,45.0503,136.6092,48.58,61,3,4.85,clear sky
60,Quatre Cocos,MU,-20.2078,57.7625,82.51,74,23,9.24,few clouds
61,Susurluk,TR,39.9136,28.1578,70.84,52,8,4.34,clear sky
62,Berlevag,NO,70.8578,29.0864,33.8,69,75,6.91,broken clouds
63,Saint George,US,37.1041,-113.5841,67.35,43,1,5.75,clear sky
64,Ranong,TH,9.9658,98.6348,87.73,62,95,6.55,overcast clouds
65,Qaanaaq,GL,77.484,-69.3632,12.36,65,15,12.66,few clouds
66,Butaritari,KI,3.0707,172.7902,82.18,76,14,13.62,few clouds
67,Jamestown,US,42.097,-79.2353,33.39,98,40,6.91,mist
68,Bengkulu,ID,-3.8004,102.2655,80.85,76,100,8.52,overcast clouds
69,Lenger,KZ,42.183,69.8839,27.84,38,0,4.63,clear sky
70,Hithadhoo,MV,-0.6,73.0833,82.44,75,52,12.88,broken clouds
71,La Baule-Escoublac,FR,47.2922,-2.364,46.99,93,40,5.75,scattered clouds
72,Nokaneng,BW,-19.6667,22.2667,88.97,29,100,9.06,overcast clouds
73,Yulara,AU,-25.2406,130.9889,94.84,26,40,18.41,scattered clouds
74,Kaitong,CN,44.8135,123.15,57.61,36,86,6.31,overcast clouds
75,Syava,RU,58.0146,46.3222,43.68,85,100,9.24,overcast clouds
76,Shimoda,JP,34.6667,138.95,66.56,63,23,5.59,few clouds
77,Nikolskoye,RU,59.7035,30.7861,46.87,92,100,11.41,light rain
78,Merta,IN,26.65,74.0333,81.77,17,100,3.74,overcast clouds
79,Ancud,CL,-41.8697,-73.8203,42.33,91,20,5.61,few clouds
80,Port Augusta,AU,-32.5,137.7667,84.34,14,91,6.49,overcast clouds
81,Brae,GB,60.3964,-1.353,49.91,68,100,20.78,overcast clouds
82,Marsa Matruh,EG,31.3525,27.2453,73.63,69,0,5.82,clear sky
83,Campbellsville,US,37.3434,-85.3419,35.71,55,0,5.23,clear sky
84,Iqaluit,CA,63.7506,-68.5145,15.53,66,40,11.01,scattered clouds
85,Mataura,NZ,-46.1927,168.8643,52.48,66,96,2.48,overcast clouds
86,Ferkessedougou,CI,9.6,-5.2,75.15,76,6,3.4,clear sky
87,Saldanha,ZA,-33.0117,17.9442,62.65,69,100,14.2,overcast clouds
88,Provideniya,RU,64.3833,-173.3,10.67,81,37,9.08,scattered clouds
89,Melo,UY,-32.3667,-54.1833,64.35,94,79,4.18,broken clouds
90,Moreno Valley,US,33.9375,-117.2306,71.76,59,1,3.44,clear sky
91,Atraulia,IN,26.3333,82.95,81.16,40,100,7.31,overcast clouds
92,Khatanga,RU,71.9667,102.5,16.81,87,100,17.63,overcast clouds
93,Marfino,RU,55.7028,37.3822,50.14,89,75,8.95,light rain
94,Hobart,AU,-42.8794,147.3294,67.26,73,20,1.01,few clouds
95,Bubaque,GW,11.2833,-15.8333,82.56,74,100,6.62,overcast clouds
96,Araouane,ML,18.9048,-3.5265,79.97,19,4,7.7,clear sky
97,Punta Arenas,CL,-53.15,-70.9167,41.11,70,0,14.97,clear sky
98,Zhangjiakou,CN,40.81,114.8794,56.62,41,6,7.92,clear sky
99,Atuona,PF,-9.8,-139.0333,78.51,67,29,14.29,scattered clouds
100,Scottsbluff,US,41.8666,-103.6672,57.78,53,1,4.0,clear sky
101,Castro,BR,-24.7911,-50.0119,61.0,92,99,1.57,overcast clouds
102,Manoel Urbano,BR,-8.8389,-69.2597,72.66,93,100,2.35,light rain
103,Ostrovnoy,RU,68.0531,39.5131,34.74,83,100,9.93,overcast clouds
104,Port Elizabeth,ZA,-33.918,25.5701,68.29,60,0,11.5,clear sky
105,Charagua,BO,-19.8,-63.2167,69.85,82,96,2.84,overcast clouds
106,Port Hedland,AU,-20.3167,118.5667,93.25,31,75,19.57,broken clouds
107,Hobyo,SO,5.3505,48.5268,83.41,62,38,4.34,scattered clouds
108,Flinders,AU,-34.5833,150.8552,70.21,88,100,7.38,overcast clouds
109,Chapleau,CA,47.8405,-83.4034,29.8,77,3,8.21,clear sky
110,Acajutla,SV,13.5928,-89.8275,76.96,82,100,5.3,overcast clouds
111,Clyde River,CA,70.4692,-68.5914,15.39,87,93,10.11,overcast clouds
112,Lata,PT,40.1629,-8.3327,45.81,81,0,4.18,clear sky
113,Ponta Do Sol,PT,32.6667,-17.1,65.71,70,74,8.14,broken clouds
114,Veraval,IN,20.9,70.3667,87.33,37,88,4.14,overcast clouds
115,Mantua,IT,45.1667,10.7833,51.44,88,86,3.0,overcast clouds
116,Mildura,AU,-34.2,142.15,85.96,26,5,4.61,clear sky
117,Alyangula,AU,-13.8483,136.4192,87.67,70,75,5.75,broken clouds
118,Cayenne,GF,4.9333,-52.3333,76.08,90,75,11.99,light rain
119,Ilulissat,GL,69.2167,-51.1,22.73,95,100,6.33,overcast clouds
120,Longyearbyen,SJ,78.2186,15.6401,19.24,73,75,4.61,broken clouds
121,Akdepe,TM,42.0551,59.3788,28.49,17,0,16.35,clear sky
122,Salalah,OM,17.0151,54.0924,83.68,53,8,6.13,clear sky
123,Viesca,MX,25.35,-102.8,59.7,69,0,4.21,clear sky
124,Beringovskiy,RU,63.05,179.3167,-2.43,90,26,5.64,scattered clouds
125,Hong Gai,VN,20.956,107.0946,82.31,72,18,8.59,few clouds
126,Cherskiy,RU,68.75,161.3,-10.84,97,74,6.62,broken clouds
127,Iquique,CL,-20.2208,-70.1431,60.84,74,11,3.33,few clouds
128,Lebu,CL,-37.6167,-73.65,49.91,79,0,24.11,clear sky
129,Erenhot,CN,43.6475,111.9767,47.44,35,97,9.55,overcast clouds
130,Tasiilaq,GL,65.6145,-37.6368,11.7,78,16,7.49,few clouds
131,Dingle,PH,10.9995,122.6711,82.36,81,100,2.01,light rain
132,Mayumba,GA,-3.432,10.6554,78.58,83,100,7.54,overcast clouds
133,Wanning,CN,18.8003,110.3967,82.11,71,43,5.91,scattered clouds
134,Thompson,CA,55.7435,-97.8558,17.76,93,1,0.0,fog
135,Carnarvon,AU,-24.8667,113.6333,75.27,46,0,21.85,clear sky
136,Avarua,CK,-21.2078,-159.775,75.25,69,20,9.22,few clouds
137,Valparaiso,CL,-33.0393,-71.6273,49.64,76,0,0.0,clear sky
138,Les Cayes,HT,18.2,-73.75,76.35,83,3,2.37,clear sky
139,Santa Cruz,BO,-17.8,-63.1667,76.46,78,75,9.22,broken clouds
140,Namatanai,PG,-3.6667,152.4333,83.19,63,97,8.05,overcast clouds
141,Jeremie,HT,18.65,-74.1167,77.86,79,4,2.91,clear sky
142,Luderitz,NA,-26.6481,15.1594,68.45,50,27,16.82,scattered clouds
143,Padang,ID,-0.9492,100.3543,75.33,93,100,2.46,overcast clouds
144,Kapaa,US,22.0752,-159.319,78.78,81,90,12.66,light rain
145,Rudnichnyy,RU,59.617,52.4703,38.77,95,100,11.01,overcast clouds
146,Havre-Saint-Pierre,CA,50.2334,-63.5986,37.4,74,90,0.0,overcast clouds
147,Wilnsdorf,DE,50.8167,8.1,42.76,93,100,1.01,overcast clouds
148,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,28.99,74,0,4.47,clear sky
149,Mahebourg,MU,-20.4081,57.7,82.69,65,40,10.36,scattered clouds
150,Narsaq,GL,60.9167,-46.05,26.55,95,100,6.42,overcast clouds
151,Rock Sound,BS,24.9,-76.2,79.75,74,100,9.13,overcast clouds
152,Mandalgovi,MN,45.7625,106.2708,13.91,32,100,21.34,overcast clouds
153,Pospelikha,RU,51.95,81.7667,16.45,80,100,19.8,overcast clouds
154,Mwinilunga,ZM,-11.7358,24.4293,75.81,58,4,4.05,clear sky
155,Umm Kaddadah,SD,13.6017,26.6876,85.12,24,3,19.86,clear sky
156,Severo-Kurilsk,RU,50.6789,156.125,36.72,78,100,8.95,overcast clouds
157,La Ciotat,FR,43.1748,5.6045,54.81,56,6,9.64,clear sky
158,Joaima,BR,-16.6542,-41.0306,72.07,98,100,2.37,overcast clouds
159,Tazovskiy,RU,67.4667,78.7,27.91,90,100,12.41,overcast clouds
160,Namibe,AO,-15.1961,12.1522,72.54,62,61,3.51,broken clouds
161,Moussoro,TD,13.6408,16.4901,85.26,13,0,15.01,clear sky
162,Ocampo,MX,21.65,-101.5,47.8,92,9,6.46,clear sky
163,Mount Gambier,AU,-37.8333,140.7667,76.91,25,78,9.22,broken clouds
164,Igbo Ora,NG,7.4333,3.2833,76.44,88,43,2.91,scattered clouds
165,Victoria,HK,22.2855,114.1577,84.04,79,10,8.99,clear sky
166,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.67,93,3,8.43,clear sky
167,Buala,SB,-8.145,159.5921,81.48,76,98,5.77,light rain
168,Namanga,KE,-2.5433,36.7905,73.99,58,96,6.93,light rain
169,Kosh-Agach,RU,50.0,88.6667,5.05,41,7,2.04,clear sky
170,Arraial Do Cabo,BR,-22.9661,-42.0278,70.11,86,11,7.61,few clouds
171,Meulaboh,ID,4.1363,96.1285,82.94,75,94,7.7,overcast clouds
172,Tsiroanomandidy,MG,-18.7667,46.0333,91.71,25,66,5.99,broken clouds
173,Nanortalik,GL,60.1432,-45.2371,31.15,84,100,5.5,overcast clouds
174,Shepsi,RU,44.0361,39.1489,65.95,64,9,2.17,clear sky
175,Henties Bay,NA,-22.116,14.2845,61.63,81,39,5.08,scattered clouds
176,Port Hardy,CA,50.6996,-127.4199,50.0,76,75,11.5,broken clouds
177,Kita,ML,13.0349,-9.4895,74.77,71,14,1.74,few clouds
178,Santa Cruz De Tenerife,ES,28.4682,-16.2546,70.65,85,75,1.01,drizzle
179,Chokurdakh,RU,70.6333,147.9167,-9.74,97,31,7.85,scattered clouds
180,Hami,CN,42.8,93.45,26.01,70,100,1.63,overcast clouds
181,Gonzales,US,30.2385,-90.9201,57.18,85,90,5.75,overcast clouds
182,Batagay,RU,67.6333,134.6333,-3.46,97,24,4.79,few clouds
183,Royan,FR,45.6285,-1.0281,46.38,88,10,7.63,clear sky
184,Redmond,US,47.674,-122.1215,50.54,85,100,1.01,overcast clouds
185,Torbay,CA,47.6666,-52.7314,36.75,90,1,6.91,clear sky
186,Pisco,PE,-13.7,-76.2167,61.02,88,0,4.61,clear sky
187,Ayan,RU,56.45,138.1667,31.5,95,100,5.03,overcast clouds
188,Saint John,CA,45.2727,-66.0677,28.18,94,75,0.0,broken clouds
189,Morros,BR,-9.4467,-46.3003,69.89,94,100,3.13,overcast clouds
190,Bethel,US,41.3712,-73.414,41.7,78,7,4.81,clear sky
191,Brigantine,US,39.4101,-74.3646,45.01,70,75,6.91,broken clouds
192,Nisia Floresta,BR,-6.0911,-35.2086,79.18,89,28,4.59,scattered clouds
193,Shingu,JP,33.7333,135.9833,68.99,57,9,1.99,clear sky
194,East London,ZA,-33.0153,27.9116,68.94,88,75,8.05,broken clouds
195,Kulhudhuffushi,MV,6.6221,73.07,81.5,80,99,14.27,overcast clouds
196,Hirara,JP,24.8,125.2833,73.67,88,75,10.36,mist
197,Tomar,PT,39.602,-8.4092,47.39,74,0,3.71,clear sky
198,Petrozavodsk,RU,61.7849,34.3469,42.26,87,75,4.47,light rain
199,Geraldton,AU,-28.7667,114.6,72.12,46,0,21.85,clear sky
200,Saint-Philippe,RE,-21.3585,55.7679,83.48,74,5,2.35,clear sky
201,Saint Anthony,US,45.0205,-93.218,43.14,79,1,1.99,clear sky
202,Klyuchi,RU,52.2667,79.1667,24.03,64,100,15.12,overcast clouds
203,Souillac,MU,-20.5167,57.5167,82.78,65,40,10.36,scattered clouds
204,Shu,KZ,43.5983,73.7614,26.22,25,0,7.14,clear sky
205,Boone,US,39.0334,-92.3335,40.78,83,0,1.99,clear sky
206,Lazaro Cardenas,MX,17.9583,-102.2,75.76,89,100,4.63,overcast clouds
207,Ikeda,JP,34.8221,135.4298,67.75,57,40,5.75,scattered clouds
208,Ahipara,NZ,-35.1667,173.1667,60.08,96,94,7.58,overcast clouds
209,Yurty,RU,56.0498,97.6348,18.54,46,100,11.83,overcast clouds
210,Kavaratti,IN,10.5669,72.642,82.49,75,100,11.48,moderate rain
211,Airai,TL,-8.9266,125.4092,71.78,70,100,2.21,heavy intensity rain
212,Ha Tinh,VN,18.3333,105.9,84.52,70,66,6.69,broken clouds
213,Bekhteyevka,RU,50.8072,37.2085,54.5,90,100,13.15,overcast clouds
214,Hornepayne,CA,49.2138,-84.7705,32.97,84,95,8.48,overcast clouds
215,Shache,CN,38.4167,77.2406,54.54,20,44,15.21,scattered clouds
216,Rincon,US,32.296,-81.2354,49.86,88,75,1.01,broken clouds
217,Nexo,DK,55.0607,15.1306,44.69,81,100,23.49,overcast clouds
218,Micheweni,TZ,-4.9667,39.8333,84.6,65,18,4.54,few clouds
219,Kudahuvadhoo,MV,2.6708,72.8944,82.11,78,100,16.31,overcast clouds
220,Tuatapere,NZ,-46.1333,167.6833,52.83,70,93,4.36,overcast clouds
221,Vaitape,PF,-16.5167,-151.75,79.05,76,27,12.73,light rain
222,Atasu,KZ,48.6814,71.6433,26.47,27,26,4.27,scattered clouds
223,Mount Isa,AU,-20.7333,139.5,98.37,19,40,5.75,scattered clouds
224,Alofi,NU,-19.0595,-169.9187,75.09,78,96,8.05,overcast clouds
225,Khorramshahr,IR,30.4397,48.1664,73.36,46,0,9.22,clear sky
