City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Garmsar,IR,35.2182,52.3409,60.93,61,100,5.06,overcast clouds
227,Vardo,NO,70.3705,31.1107,37.6,65,100,14.34,overcast clouds
228,Gladstone,AU,-23.85,151.25,78.73,57,75,14.97,broken clouds
229,Zhigalovo,RU,54.8097,105.1578,13.41,72,100,9.33,overcast clouds
230,Quelimane,MZ,-17.8786,36.8883,87.3,52,55,4.74,broken clouds
231,Nouakchott,MR,18.0858,-15.9785,67.93,42,15,7.14,few clouds
232,Coari,BR,-4.085,-63.1414,73.63,96,100,0.76,overcast clouds
233,Chemainus,CA,48.9163,-123.7194,51.35,78,100,4.38,overcast clouds
234,Galashki,RU,43.1136,44.9894,48.72,75,11,3.27,few clouds
235,Teahupoo,PF,-17.8333,-149.2667,73.36,77,49,12.53,light rain
236,Vidim,RU,56.4088,103.1106,12.69,84,100,11.25,light snow
237,Maniitsoq,GL,65.4167,-52.9,28.47,92,100,15.46,snow
238,Tromso,NO,69.6496,18.957,39.22,70,0,0.0,clear sky
239,Lakselv,NO,70.0513,24.9718,33.62,93,75,17.27,broken clouds
240,Dicabisagan,PH,17.0818,122.4157,83.07,76,33,4.16,scattered clouds
241,Beberibe,BR,-4.1797,-38.1306,80.64,84,12,7.27,few clouds
242,Prince Rupert,CA,54.3161,-130.3201,49.69,87,100,21.85,light rain
243,Constantine,DZ,36.365,6.6147,45.81,93,75,3.44,broken clouds
244,Rengo,CL,-34.4167,-70.8667,47.23,51,0,2.82,clear sky
245,Tura,IN,25.5198,90.2201,78.03,52,7,3.42,clear sky
246,Pevek,RU,69.7008,170.3133,-7.98,96,88,6.76,overcast clouds
247,Aswan,EG,24.0934,32.907,76.3,38,0,8.05,clear sky
248,Amga,RU,60.8953,131.9608,21.04,94,100,10.71,light snow
249,Outjo,NA,-20.1167,16.15,79.72,13,8,3.27,clear sky
250,Providencia,MX,28.7167,-111.5833,71.85,37,0,4.45,clear sky
251,Shangzhi,CN,45.2167,127.9667,56.28,60,6,2.73,clear sky
252,Shubarshi,KZ,48.5872,57.1869,33.21,25,48,10.31,scattered clouds
253,Georgetown,MY,5.4112,100.3354,87.75,73,20,2.3,few clouds
254,Elin Pelin,BG,42.6667,23.6,58.37,93,88,3.44,mist
255,Maragogi,BR,-9.0122,-35.2225,75.72,87,94,10.33,overcast clouds
256,Lorengau,PG,-2.0226,147.2712,83.14,69,100,8.86,overcast clouds
257,Miri,MY,4.4148,114.0089,87.94,66,40,5.75,scattered clouds
258,Lompoc,US,34.6391,-120.4579,66.78,88,1,0.0,clear sky
259,Lianzhou,CN,24.7811,112.3825,83.7,62,81,6.13,broken clouds
260,Dakar,SN,14.6937,-17.4441,76.08,100,100,0.0,overcast clouds
261,San Quintin,MX,30.4833,-115.95,62.96,86,0,5.84,clear sky
262,Dunedin,NZ,-45.8742,170.5036,52.09,76,13,2.77,few clouds
263,Ripon,GB,54.1352,-1.5212,47.01,88,100,4.54,overcast clouds
264,Mana,GF,5.6592,-53.7767,78.12,84,28,8.66,scattered clouds
265,Safonovo,RU,55.15,33.2167,47.95,93,100,13.09,light rain
266,Lisala,CD,2.15,21.5167,76.62,81,100,1.28,overcast clouds
267,Ryotsu,JP,38.0833,138.4333,58.96,69,60,8.84,broken clouds
268,Calama,CL,-22.4667,-68.9333,41.49,30,0,13.8,clear sky
269,Yulin,CN,22.6333,110.15,82.15,70,99,10.65,overcast clouds
270,Kroya,ID,-7.6331,109.2461,81.34,82,100,4.09,light rain
271,Ilhabela,BR,-23.7781,-45.3581,69.28,92,98,5.01,overcast clouds
272,Russell,US,32.3502,-85.1999,51.08,79,90,8.05,overcast clouds
273,Cidreira,BR,-30.1811,-50.2056,68.77,94,98,15.82,overcast clouds
274,Bundaberg,AU,-24.85,152.35,75.49,69,40,5.99,scattered clouds
275,Coihaique,CL,-45.5752,-72.0662,42.75,81,0,2.3,clear sky
276,Svetlogorsk,BY,52.6333,29.7333,52.12,96,100,10.78,overcast clouds
277,Kopavogur,IS,64.1123,-21.913,41.22,82,75,11.5,broken clouds
278,Richards Bay,ZA,-28.783,32.0377,75.99,67,88,12.08,overcast clouds
279,Kurumkan,RU,54.3,110.3,10.83,45,97,7.38,overcast clouds
280,Vestmannaeyjar,IS,63.4427,-20.2734,44.37,65,100,18.45,overcast clouds
281,Praia,CV,14.9215,-23.5087,73.94,88,0,4.61,clear sky
282,Takab,IR,36.4009,47.1133,50.22,63,85,9.37,overcast clouds
283,Touros,BR,-5.1989,-35.4608,76.1,82,14,7.83,few clouds
284,Mehamn,NO,71.0357,27.8492,33.71,75,100,13.27,overcast clouds
285,Mareeba,AU,-17.0,145.4333,81.45,65,19,9.86,few clouds
286,Meiganga,CM,6.5167,14.3,72.07,78,51,3.78,broken clouds
287,Raudeberg,NO,61.9875,5.1352,43.86,90,100,1.01,overcast clouds
288,Rawson,AR,-43.3002,-65.1023,55.13,44,0,16.49,clear sky
289,Parakou,BJ,9.3372,2.6303,76.51,78,98,4.9,overcast clouds
290,San Patricio,US,28.017,-97.5169,58.86,80,0,6.33,clear sky
291,Auki,SB,-8.7676,160.7034,80.13,81,97,3.53,overcast clouds
292,Peniche,PT,39.3558,-9.3811,52.61,79,0,13.35,clear sky
293,Porto Novo,BJ,6.4965,2.6036,75.02,84,100,3.29,overcast clouds
294,Tahe,CN,52.3333,124.7333,27.52,25,100,8.21,overcast clouds
295,Amapa,BR,1.0,-52.0,70.3,99,90,2.06,overcast clouds
296,Kimbe,PG,-5.5502,150.1429,81.37,80,100,5.46,light rain
297,Coracao De Jesus,BR,-16.6853,-44.365,66.52,95,100,0.54,overcast clouds
298,Guerrero Negro,MX,27.9769,-114.0611,63.93,90,4,7.27,clear sky
299,Pandharpur,IN,17.6667,75.3333,87.46,46,69,10.4,broken clouds
300,Sola,VU,-13.8833,167.55,79.47,83,75,2.3,moderate rain
301,Bacolod,PH,10.6667,122.95,83.59,78,100,1.07,overcast clouds
302,Binzhou,CN,37.3667,118.0167,73.27,52,27,10.94,scattered clouds
303,Saskylakh,RU,71.9167,114.0833,13.17,91,100,17.85,overcast clouds
304,Baragaon,IN,25.4333,82.8167,85.98,37,100,1.14,haze
305,La Ligua,CL,-32.4524,-71.2311,47.98,82,0,1.34,clear sky
306,Los Llanos De Aridane,ES,28.6585,-17.9182,65.12,79,90,8.01,overcast clouds
307,Ahuimanu,US,21.4447,-157.8378,77.94,74,22,17.96,few clouds
308,Sisimiut,GL,66.9395,-53.6735,26.11,75,100,16.15,overcast clouds
309,Alihe,CN,50.5667,123.7167,31.8,33,100,8.16,overcast clouds
310,Xiamen,CN,24.4798,118.0819,80.65,69,0,6.71,clear sky
311,Kaitangata,NZ,-46.2817,169.8464,50.7,77,77,3.51,broken clouds
312,Tabou,CI,4.423,-7.3528,77.88,85,4,4.74,clear sky
313,La Rioja,ES,42.25,-2.5,38.48,98,100,5.77,overcast clouds
314,Wuchang,CN,44.9143,127.15,57.88,54,9,8.39,clear sky
315,Haines Junction,CA,60.7522,-137.5108,13.95,85,100,2.3,overcast clouds
316,Saint-Georges,GD,12.0564,-61.7485,79.32,81,34,13.42,scattered clouds
317,Tawang,IN,27.5833,91.8667,56.1,29,2,7.9,clear sky
318,Zaysan,KZ,47.4667,84.8667,17.29,51,2,3.74,clear sky
319,Homer,US,59.6425,-151.5483,35.04,93,96,4.61,overcast clouds
320,Caravelas,BR,-17.7125,-39.2481,72.84,90,46,3.71,heavy intensity rain
321,Safford,US,32.834,-109.7076,61.34,40,0,3.69,clear sky
322,Tonj,SS,7.2737,28.6822,85.51,53,28,3.6,scattered clouds
323,Priargunsk,RU,50.3691,119.1012,23.0,27,100,13.22,overcast clouds
324,Gore,NZ,-46.1028,168.9436,52.23,67,81,4.47,broken clouds
325,Kirakira,SB,-10.4544,161.9205,80.89,76,14,3.15,few clouds
326,Sorland,NO,67.667,12.6934,42.91,84,100,13.31,overcast clouds
327,Urubicha,BO,-15.3833,-62.95,70.83,96,56,3.15,broken clouds
328,Mataram,ID,-8.5833,116.1167,79.61,73,100,2.93,overcast clouds
329,Codrington,AU,-38.2667,141.9667,72.82,69,2,6.6,clear sky
330,Pangnirtung,CA,66.1451,-65.7125,11.07,79,95,6.96,overcast clouds
331,Vanimo,PG,-2.6741,141.3028,83.48,72,73,6.98,heavy intensity rain
332,Ternate,ID,0.8,127.4,84.58,70,97,2.57,overcast clouds
333,Ballina,AU,-28.8667,153.5667,69.76,68,90,9.22,light rain
334,Chunskiy,RU,56.0815,99.6342,17.98,47,100,10.63,overcast clouds
335,Dondo,MZ,-19.6094,34.7431,88.54,48,8,3.29,clear sky
336,Marawi,PH,7.9986,124.2928,76.64,83,100,3.06,overcast clouds
337,Alta Floresta,BR,-9.8756,-56.0861,70.61,97,100,2.51,overcast clouds
338,Broome,US,42.2506,-75.833,32.54,78,9,4.0,clear sky
339,Tarko-Sale,RU,64.9225,77.785,32.29,97,100,17.96,light snow
340,Kemijarvi,FI,66.7131,27.4306,34.48,99,100,1.92,light rain
341,Aykhal,RU,66.0,111.5,6.76,89,100,32.53,overcast clouds
342,Kysyl-Syr,RU,63.8986,122.7617,1.98,88,100,9.24,overcast clouds
343,Pampa,US,35.5362,-100.9599,44.19,87,1,10.36,clear sky
344,Grand Forks,US,47.9417,-97.4337,38.59,83,5,11.99,clear sky
345,Cumberland,US,35.0502,-78.8664,41.18,94,1,3.0,clear sky
346,Mujiayingzi,CN,42.1167,118.7833,59.7,38,11,10.25,few clouds
347,Zedelgem,BE,51.1262,3.1372,50.9,93,68,3.0,broken clouds
348,Kloulklubed,PW,7.0419,134.2556,84.79,73,100,8.05,overcast clouds
349,Hofn,IS,64.2539,-15.2082,40.5,59,0,9.55,clear sky
350,Karratha,AU,-20.7377,116.8463,90.12,38,11,18.66,few clouds
351,Jeremoabo,BR,-10.075,-38.4808,72.77,89,100,6.64,overcast clouds
352,Itoman,JP,26.1247,127.6694,75.4,60,75,12.66,broken clouds
353,Port Hawkesbury,CA,45.6169,-61.3485,39.58,90,100,1.01,overcast clouds
354,Ciudad Bolivar,VE,8.1222,-63.5497,74.46,91,78,7.34,broken clouds
355,Serowe,BW,-22.3833,26.7167,82.74,42,8,10.45,clear sky
356,Graham,US,47.0529,-122.2943,48.38,93,90,0.0,overcast clouds
357,Marihatag,PH,8.7936,126.2969,84.52,72,100,5.93,overcast clouds
358,Paita,PE,-5.0892,-81.1144,64.04,83,93,9.17,overcast clouds
359,Nyurba,RU,63.2842,118.3319,3.18,83,92,13.13,overcast clouds
360,Kaduna,NG,10.5222,7.4383,77.04,58,100,4.21,overcast clouds
361,Porbandar,IN,21.6422,69.6093,88.29,30,25,9.73,scattered clouds
362,Fairbanks,US,64.8378,-147.7164,30.2,87,40,8.05,scattered clouds
363,Kasongo-Lunda,CD,-6.4667,16.8167,77.45,77,15,1.66,few clouds
364,Hasaki,JP,35.7333,140.8333,64.8,53,0,10.36,clear sky
365,Kibala,TD,9.1104,18.3463,75.15,88,0,6.91,clear sky
366,Coos Bay,US,43.3665,-124.2179,55.15,93,40,10.36,scattered clouds
367,Tainan,TW,22.9908,120.2133,90.93,65,75,5.75,broken clouds
368,Cockburn Town,TC,21.4612,-71.1419,82.72,72,14,16.49,few clouds
369,Mizdah,LY,31.4451,12.9801,73.54,19,84,4.21,broken clouds
370,Mehriz,IR,31.5917,54.4318,54.1,73,100,4.76,overcast clouds
371,Santa Marta,CO,11.2408,-74.199,78.49,80,33,6.29,scattered clouds
372,Eisenach,DE,50.9833,10.3167,45.45,90,100,7.43,light rain
373,Kruisfontein,ZA,-34.0033,24.7314,66.88,49,97,4.85,overcast clouds
374,Lasa,IT,46.6166,10.7002,35.02,75,10,4.54,clear sky
375,Sitka,US,57.0531,-135.33,42.69,87,90,0.0,light rain
376,Te Anau,NZ,-45.4167,167.7167,57.18,81,40,3.15,scattered clouds
377,Sidi Ali,DZ,36.0998,0.4206,53.53,68,73,5.12,broken clouds
378,Fort Nelson,CA,58.8053,-122.7002,27.99,86,90,2.3,light snow
379,Mokolo,CM,10.7398,13.8019,78.69,28,81,6.08,broken clouds
380,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,17.27,scattered clouds
381,Mecca,SA,21.4267,39.8261,86.74,38,0,3.0,clear sky
382,Loa Janan,ID,-0.583,117.095,84.76,78,100,0.65,overcast clouds
383,Hortobagy,HU,47.5828,21.1511,52.0,72,100,6.15,light rain
384,Matara,LK,5.9485,80.5353,78.3,87,100,7.78,light rain
385,Ramon Castilla,PE,-4.2569,-69.9594,77.25,94,75,2.3,light rain
386,Bireun,ID,5.203,96.7009,81.48,78,100,4.83,overcast clouds
387,Jimma,ET,7.6667,36.8333,72.79,47,10,1.77,clear sky
388,Katherine,AU,-14.4667,132.2667,100.72,28,90,3.44,overcast clouds
389,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,70.52,97,100,9.91,heavy intensity rain
390,Vila Velha,BR,-20.3297,-40.2925,71.55,88,20,5.75,few clouds
391,Poum,NC,-20.2333,164.0167,73.08,71,100,15.7,overcast clouds
392,Kawalu,ID,-7.3817,108.2082,80.02,84,100,3.4,overcast clouds
393,Sokolo,ML,14.7328,-6.1219,86.0,35,43,3.38,scattered clouds
394,Neuquen,AR,-38.9516,-68.0591,51.69,54,0,11.5,clear sky
395,Carballo,ES,43.213,-8.691,50.9,90,100,6.64,overcast clouds
396,Rundu,NA,-17.9333,19.7667,85.86,34,76,6.04,broken clouds
397,Vostok,RU,46.4856,135.8833,41.41,64,6,3.22,clear sky
398,Igarka,RU,67.4667,86.5833,26.87,92,100,7.7,overcast clouds
399,Hare Bay,CA,48.8499,-54.0148,34.95,92,18,5.68,few clouds
400,Seidu,SL,9.0167,-10.6,67.87,94,76,0.87,broken clouds
401,Hay River,CA,60.8156,-115.7999,33.78,86,40,6.91,scattered clouds
402,Rolla,US,37.9514,-91.7713,37.24,69,0,4.0,clear sky
403,Rio Gallegos,AR,-51.6226,-69.2181,42.85,61,0,19.57,clear sky
404,Stokmarknes,NO,68.5646,14.9108,42.76,93,75,9.22,broken clouds
405,Aldergrove,CA,49.058,-122.4709,49.15,87,90,8.05,overcast clouds
406,Adre,TD,13.4667,22.2,81.3,25,70,18.63,broken clouds
407,Hamilton,US,39.1834,-84.5333,35.78,85,0,3.53,clear sky
408,Fortuna,US,40.5982,-124.1573,53.42,69,90,4.0,overcast clouds
409,Sinnamary,GF,5.3833,-52.95,77.45,87,10,9.28,clear sky
410,Qui Nhon,VN,13.7667,109.2333,81.3,78,95,7.9,overcast clouds
411,Axim,GH,4.8699,-2.2405,78.8,84,9,3.94,clear sky
412,Beira,MZ,-19.8436,34.8389,85.17,58,38,5.03,scattered clouds
413,Cabo San Lucas,MX,22.8909,-109.9124,77.5,74,51,3.91,broken clouds
414,Ganzhou,CN,28.8184,115.4327,67.14,96,100,1.45,overcast clouds
415,Wittenberge,DE,53.0,11.75,47.03,91,100,9.86,overcast clouds
416,Thai Binh,VN,20.45,106.3333,82.4,67,68,13.56,broken clouds
417,Santa Rosa,PH,14.3122,121.1114,91.38,70,94,12.46,overcast clouds
418,Silva Jardim,BR,-22.6508,-42.3917,66.13,97,74,0.58,broken clouds
419,Upernavik,GL,72.7868,-56.1549,18.9,72,36,8.34,scattered clouds
420,Alvdal,NO,62.1077,10.6307,30.04,76,60,2.48,broken clouds
421,Shinpokh,PK,34.3292,71.1782,71.01,45,6,2.24,clear sky
422,Blagoyevo,RU,63.3667,47.9167,39.22,98,100,7.9,overcast clouds
423,Manzanillo,CU,20.3433,-77.1167,72.73,90,17,2.42,few clouds
424,Camana,PE,-16.6228,-72.7111,64.0,82,77,7.2,broken clouds
425,Lagoa,PT,39.05,-27.9833,65.86,87,100,30.13,overcast clouds
426,Mbala,ZM,-8.8402,31.3659,78.87,27,0,5.46,clear sky
427,Praya,CV,14.9215,-23.5087,73.94,88,0,4.61,clear sky
428,Zmeinogorsk,RU,51.1567,82.195,14.31,74,100,15.32,overcast clouds
429,Zharkent,KZ,44.1628,80.0,26.89,29,0,5.19,clear sky
430,Pedreiras,BR,-4.5688,-44.6003,72.72,94,99,1.83,overcast clouds
431,Havelock,US,34.8791,-76.9013,45.95,88,100,1.99,overcast clouds
432,Gat,IL,31.61,34.7642,80.91,44,0,1.54,clear sky
433,Dudinka,RU,69.4058,86.1778,17.51,95,100,11.34,overcast clouds
434,Pechenizhyn,UA,48.5155,24.8942,52.99,82,100,2.44,overcast clouds
435,Manokwari,ID,-0.8667,134.0833,83.61,72,100,3.76,overcast clouds
436,Chirongui,YT,-12.9319,45.1483,87.73,75,42,4.27,scattered clouds
437,Lamar,US,33.6668,-95.5836,44.53,91,1,5.19,clear sky
438,Antalaha,MG,-14.9003,50.2788,80.96,63,83,6.76,broken clouds
439,Okmulgee,US,35.6234,-95.9605,46.29,76,0,5.03,clear sky
440,Manama,BH,26.2154,50.5832,84.34,54,4,9.22,clear sky
441,Husavik,IS,66.0449,-17.3389,37.31,90,89,4.92,overcast clouds
442,Komsomolskiy,UZ,40.4272,71.7189,40.42,38,75,4.61,haze
443,Itarema,BR,-2.9248,-39.9167,78.98,80,49,9.98,scattered clouds
444,Vao,NC,-22.6667,167.4833,68.67,65,100,14.56,overcast clouds
445,Esperance,AU,-33.8667,121.9,67.84,67,40,15.75,scattered clouds
446,Konya,TR,38.1667,32.5,55.72,54,9,1.45,clear sky
447,Wasilla,US,61.5814,-149.4394,35.15,93,90,0.0,light rain
448,Chumikan,RU,54.7183,135.315,33.73,80,100,3.47,overcast clouds
449,Jiangyou,CN,31.7667,104.7167,66.45,64,57,3.76,broken clouds
450,Kirensk,RU,57.7853,108.1119,11.39,73,100,13.58,overcast clouds
451,Pochutla,MX,15.7432,-96.4661,73.81,86,26,4.07,scattered clouds
452,Murgab,TM,37.4966,61.9714,39.52,16,5,7.65,clear sky
